GaussDB
集中式版参考                                               4 兼容性说明




4.3.10 PL/SQL 语言
              GaussDB数据库基本兼容的PL/SQL操作符、表达式，控制语句、集合和record等等，
              不支持预定义的PL/SQL常量和类型、子类型等。


4.3.10.1 PL/SQL 基本语法

              表 4-46 PL/SQL 操作符

               Oracle数据库             GaussDB数据库

               +                     支持

               :=                    支持

               =>                    支持

               %                     支持

               '                     支持

               .                     支持

               ||                    支持

               /                     支持

               **                    不支持

               (                     支持

               )                     支持

               :                     支持

               ,                     支持

               <<                    支持

               >>                    支持

               /*                    支持

               */                    支持

               *                     支持

               "                     支持

               ..                    支持

               =                     支持

               <>                    支持

               !=                    支持


文档版本 01 (2026-04-30)         版权所有 © 华为云计算技术有限公司           3137
GaussDB
集中式版参考                                              4 兼容性说明


               Oracle数据库               GaussDB数据库

               ~=                      支持

               ^=                      支持

               <                       支持

               >                       支持

               <=                      支持

               >=                      支持

               @                       支持

               --                      支持

               ;                       支持

               -                       支持




              表 4-47 逻辑运算符

               Oracle数据库               GaussDB数据库

               NOT                     支持

               AND                     支持

               OR                      支持




              表 4-48 比较表达式

               Oracle数据库               GaussDB数据库

               IS [NOT] NULL           支持

               LIKE                    支持

               BETWEEN                 支持

               IN                      支持




              表 4-49 条件表达式

               Oracle数据库               GaussDB数据库

               simple CASE             支持

               searched CASE           支持



文档版本 01 (2026-04-30)           版权所有 © 华为云计算技术有限公司       3138
GaussDB
集中式版参考                                                                  4 兼容性说明

              表 4-50 变量声明相关参数

               Oracle数据      GaussDB数     差异
               库             据库

               %TYPE         支持，有差异       ● GaussDB不支持record变量%type。
                                          ● GaussDB不支持pkg.record变量%type、
                                            schema.pkg.record变量%type作为出入参类型。
                                          ● GaussDB不支持表/视图.column.column%type、
                                            schema.表/视图.column.column%type嵌套1层
                                            及以上，作为变量类型和或者出入参类型。
                                          ● GaussDB不支持record变量.column.column
                                            %type、pkg.record变量.column.column%type
                                            嵌套1层及以上的record的某列类型，作为变量类
                                            型和或者出入参类型。

               %ROWTYPE      支持，有差异       ● GaussDB不支持view%rowtype、schema.view
                                            %rowtype作为出入参类型。
                                          ● GaussDB不支持package.cursor变量%rowtype作
                                            为出入参类型。




4.3.10.2 数据类型兼容性

              表 4-51 其他 PL/SQL 数据类型

               Oracle数据库      GaussDB数据      差异
                              库

               CHARACTER      支持，有差异         ● GaussDB中字节长度限制为：1~10485760。
                                             ● Oracle中字节长度限制为：1~32767。

               VARCHAR        支持，有差异         ● GaussDB中字节长度限制为：1~10485760。
                                             ● Oracle中字节长度限制为：1~32767。

               STRING         不支持            -

               PLS_INTEGER    不支持            GaussDB可使用int类型替代。

               BINARY_INTE    支持             -
               GER




              表 4-52 用户自定义 PL/SQL 子类型

               Oracle数据库                GaussDB数   差异
                                        据库

               SUBTYPE subtype_name     支持         -
               IS base_type


文档版本 01 (2026-04-30)            版权所有 © 华为云计算技术有限公司                            3139
GaussDB
集中式版参考                                                                 4 兼容性说明


               Oracle数据库                  GaussDB数   差异
                                          据库

               SUBTYPE subtype_name       支持，有差      ● GaussDB仅INT类型支持range约束。
               IS base_type               异            Oracle仅PLS_INTEGER、
               { precision [, scale ] |                BINARY_INTEGER及其预定义子类型
               RANGE low_value ..                      支持RANGE约束。
               high_value } [ NOT                    ● GaussDB中在定义变量时，不支持指
               NULL ]                                  定range约束。
                                                     ● GaussDB中，subtype基类型为字符数
                                                       据类型时，不支持指定字符集信息。

               SUBTYPE subtype_name       支持         -
               IS base_type [ NOT
               NULL ]




4.3.10.3 控制语句

              表 4-53 条件语句
               Oracle数据库                        GaussDB数据库

               IF THEN                          支持

               IF THEN ELSE                     支持

               IF THEN ELSIF                    支持

               simple CASE:                     支持
               CASE selector
               WHEN selector_value_1 THEN
               statements_1
               WHEN selector_value_2 THEN
               statements_2
               ...
               WHEN selector_value_n THEN
               statements_n
               [ ELSE
               else_statements
               END CASE;]




文档版本 01 (2026-04-30)                 版权所有 © 华为云计算技术有限公司                     3140
GaussDB
集中式版参考                                                              4 兼容性说明


               Oracle数据库                       GaussDB数据库

               searched CASE:                  支持
               CASE
               WHEN condition_1 THEN
               statements_1
               WHEN condition_2 THEN
               statements_2
               ...
               WHEN condition_n THEN
               statements_n
               [ ELSE
               else_statements
               END CASE;]




              表 4-54 LOOP 循环语句

               Oracle数据库                       GaussDB数据库

               [ label ] LOOP                  支持
               statements
               END LOOP [ label ];

               EXIT；                           支持

               EXIT WHEN；                      支持

               CONTINUE；                       支持

               CONTINUE WHEN；                  支持




              表 4-55 FOR 循环语句

               Oracle数据库                GaussDB数   差异
                                        据库

               [ label ] FOR index IN   支持，有差      GaussDB使用REVERSE关键字时，
               [ REVERSE ]              异          lower_bound必须大于等于
               lower_bound..upper_b                upper_bound，否则循环体不会被执行。
               ound LOOP
               statements
               END LOOP [ label ];

               EXIT WHEN；               支持         -

               CONTINUE WHEN；           支持         -



文档版本 01 (2026-04-30)              版权所有 © 华为云计算技术有限公司                    3141
GaussDB
集中式版参考                                                       4 兼容性说明

              表 4-56 WHILE LOOP 循环语句
               Oracle数据库                        GaussDB数据库

               [ label ] WHILE condition LOOP   支持
               statements
               END LOOP [ label ];




              表 4-57 GOTO 语句
               Oracle数据库                        GaussDB数据库

               GOTO                             支持




              表 4-58 NULL 语句
               Oracle数据库                        GaussDB数据库

               NULL                             支持




4.3.10.4 集合和 Record

              表 4-59 类型
               Oracle数据库                        GaussDB数据库

               Associative array (or index-by   支持
               table)

               VARRAY (variable-size array)     支持

               Nested table                     支持

               record                           支持




文档版本 01 (2026-04-30)              版权所有 © 华为云计算技术有限公司             3142
GaussDB
集中式版参考                                                                      4 兼容性说明

              表 4-60 语法
               Oracle数据库                  GaussDB数   差异
                                          据库

               Associative array (or      支持，有差      ● GaussDB不支持 PLS_INTEGER类型，
               index-by table)语法：         异            GaussDB内data_type可以为基础数据
               TABLE OF datatype                       类型、或存储过程内定义的record类
               [ NOT NULL ]                            型、集合类型、数组类型，不支持ref
                                                       cursor类型。
               INDEX BY
               { PLS_INTEGER |                       ● GaussDB内NOT NULL只支持语法不支
               BINARY_INTEGER |                        持功能，即不会校验元素是否为
               VARCHAR2 ( v_size ) |                   NULL。
               data_type }                           ● 详情请参见集合。

               VARRAY (variable-size      支持，有差      ● GaussDB内不支持NOT NULL语法。
               array)语法：                  异
                                                     ● GaussDB内不支持datatype为varray类
               { VARRAY |                              型（varray不能嵌套）。
               [ VARYING ] ARRAY }
                                                     ● size_limit功能生效需要在
               ( size_limit )
                                                       behavior_compat_optionsGUC参数中
               OF datatype [ NOT                       开启varray_compat参数。
               NULL ]
                                                     ● 详情请参见数组。

               Nested table语法：            支持，有差      ● GaussDB内NOT NULL只支持语法不支
               TABLE OF datatype          异            持功能，即不会校验元素是否为
               [ NOT NULL ]                            NULL。
                                                     ● 详情请参见集合。

               record语法：                  支持         ● record的列可以定义为NOT NULL属性
               TYPE record_type IS                     也可以指定默认值。其他类型嵌套
               RECORD                                  record类型，record类型的默认值和
               ( field_definition [,                   NOT NULL不生效；通过
               field_definition]... ) ;                package.record_type访问类型的形式
                                                       来创建record变量，该record变量的默
                                                       认值和NOT NULL不生效。
                                                     ● 详情请参见record。




